"","blank__blank","NRPS__CDPS","NRPS__mycosporine-like","NRPS__NAPAA","NRPS__NRP-metallophore","NRPS__NRPS","NRPS__NRPS-like","other__acyl_amino_acids","other__betalactone","other__butyrolactone","other__ectoine","other__furan","other__hserlactone","other__hydrogen-cyanide","other__NAGGN","other__NI-siderophore","other__opine-like-metallophore","other__phenazine","other__phosphonate-like","other__resorcinol","PKS__arylpolyene","PKS__hglE-KS","PKS__HR-T2PKS","PKS__T1PKS","PKS__T2PKS","PKS__T3PKS","PKS__transAT-PKS","RiPP__cyclic-lactone-autoinducer","RiPP__lanthipeptide-class-i","RiPP__lanthipeptide-class-ii","RiPP__LAP","RiPP__lassopeptide","RiPP__microviridin","RiPP__ranthipeptide","RiPP__RaS-RiPP","RiPP__redox-cofactor","RiPP__RiPP-like","RiPP__RRE-containing","RiPP__sactipeptide","RiPP__thiopeptide","terpene__terpene"
"Achromobacter_sp_sMAG_0077",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Acinetobacter_guillouiae_sMAG_0056",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Advenella_sp_sMAG_0078",1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Apibacter_sp_sMAG_0004",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillaceae_bacterium_mMAG_0052",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Bacilli_bacterium_sMAG_0016",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Brevibacterium_epidermidis_mMAG_0003",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Brevibacterium_sp_mMAG_0023",1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Brucella_tritici_sMAG_0011",1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Burkholderiales_bacterium_sMAG_0027",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Caloramatoraceae_bacterium_sMAG_0052",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
